Lista_Datas,Lista_de_Rentabilidade
2019-02-04,-0.08471661067023163
2019-02-05,-0.09459183247146352
2019-02-06,-0.13059024788153029
2019-02-07,-0.1443670103567719
2019-02-08,-0.13328829716397528
2019-02-11,-0.1480247760655503
2019-02-12,-0.12040289309995544
2019-02-13,-0.12715735921324467
2019-02-14,-0.11066101758649516
2019-02-15,-0.1166044792347568
2019-02-18,-0.12408109514404395
2019-02-19,-0.11472288082349802
2019-02-20,-0.12618171559259206
2019-02-21,-0.11998936526559245
2019-02-22,-0.10877941917523637
2019-02-25,-0.11494190286078745
2019-02-26,-0.1136675928256492
2019-02-27,-0.11989976534124692
2019-02-28,-0.12723700359044088
2019-03-01,-0.13229442154239546
2019-03-07,-0.12212980790273875
2019-03-08,-0.10655933216089396
2019-03-11,-0.11308579550420494
2019-03-12,-0.11655424144275164
2019-03-13,-0.1150400318352518
2019-03-14,-0.12576891871232365
2019-03-15,-0.1291985387634984
2019-03-18,-0.12441001265431086
2019-03-19,-0.13000094043584898
2019-03-20,-0.14114397011155302
2019-03-21,-0.15993569959950016
2019-03-22,-0.17547899651067422
2019-03-25,-0.17566018398507588
2019-03-26,-0.17146698814892236
2019-03-27,-0.19243296732968995
2019-03-28,-0.16912449294415755
2019-03-29,-0.15453890125482128
2019-04-01,-0.15303763360977862
2019-04-02,-0.1638312302991366
2019-04-03,-0.17035397937759764
2019-04-04,-0.1566225572104406
2019-04-05,-0.14956918767123173
2019-04-08,-0.1587320970909747
2019-04-09,-0.16363710086227778
2019-04-10,-0.1641547793605681
2019-04-11,-0.17945217898505428
2019-04-12,-0.11006915018965636
2019-04-15,-0.10786295014278337
2019-04-16,-0.09010021130385826
2019-04-17,-0.09339254060457623
2019-04-18,-0.07306721555736051
2019-04-22,-0.07014258626445458
2019-04-23,-0.06147052300328515
2019-04-24,-0.07117214628632851
2019-04-25,-0.05996578143285381
2019-04-26,-0.06446303537455632
2019-04-29,-0.06623930925844879
2019-04-30,-0.06858127546205217
2019-05-02,-0.07941428338451773
2019-05-03,-0.08048344186877142
2019-05-06,-0.08743580047801958
2019-05-07,-0.09578541911695382
2019-05-08,-0.07296539093981236
2019-05-09,-0.0928381621312595
2019-05-10,-0.09376024061238852
2019-05-13,-0.11582789800431426
2019-05-14,-0.11700453802931299
2019-05-15,-0.1204552611795502
2019-05-16,-0.13612493843554452
2019-05-17,-0.14383532475320535
2019-05-20,-0.12230507506500501
2019-05-21,-0.09636808220625626
2019-05-22,-0.09653213297897234
2019-05-23,-0.10709926551117356
2019-05-24,-0.08320186499315785
2019-05-27,-0.07795153942663513
2019-05-28,-0.06122532210942577
2019-05-29,-0.06350788958950726
2019-05-30,-0.05761020602679179
2019-05-31,-0.07322246315574776
2019-06-03,-0.06499597225607978
2019-06-04,-0.07414777328050892
2019-06-05,-0.07927859839852414
2019-06-06,-0.05186211468022839
2019-06-07,-0.03544831449704222
2019-06-10,-0.038182694133425454
2019-06-11,-0.02896403596454622
2019-06-12,-0.044501480638410085
2019-06-13,-0.045475260040530034
2019-06-14,-0.044636693161569374
2019-06-17,-0.04979362553588596
2019-06-18,-0.02647180658887072
2019-06-19,-0.04001388890521407
2019-06-21,-0.012335171966569079
2019-06-24,-0.015976744030032575
2019-06-25,-0.043400296957105684
2019-06-26,-0.0481476394262732
2019-06-27,-0.032006675031103334
2019-06-28,-0.02786772984924624
2019-07-01,-0.0231849143650964
2019-07-02,-0.015369290784547185
2019-07-03,0.003947677993966892
2019-07-04,0.05747005178765361
2019-07-05,0.10232880653689946
2019-07-08,0.15370254753726775
2019-07-10,0.06890130411824735
2019-07-11,0.05940412390823835
2019-07-12,0.0418888656937424
2019-07-15,0.03436185209717292
2019-07-16,0.048081114158829985
2019-07-17,0.0377215166042566
2019-07-18,0.043420812037830325
2019-07-19,0.04343597982341518
2019-07-22,0.044501516760763415
2019-07-23,0.05068238938666192
2019-07-24,0.03643225482952928
2019-07-25,0.026554234467280446
2019-07-26,0.029667422458607318
2019-07-29,0.02588305995514295
2019-07-30,0.06582363134691492
2019-07-31,0.06730628238785141
2019-08-01,0.08700209480024612
2019-08-02,0.08270167273851836
2019-08-05,0.040669844477520416
2019-08-06,0.05549596818564506
2019-08-07,0.07139449094963801
2019-08-08,0.11385487721823885
2019-08-09,0.11528060507873605
2019-08-12,0.07331400930064014
2019-08-13,0.09534283589033477
2019-08-14,0.08934333938455552
2019-08-15,0.04957130756941619
2019-08-16,0.0357944406220696
2019-08-19,0.018909636146464903
2019-08-20,0.030579582744578063
2019-08-21,0.054381342323037714
2019-08-22,0.042754262877106035
2019-08-23,0.0216318206452586
2019-08-26,0.00698796532236079
2019-08-27,0.0129683324636789
2019-08-28,0.03252172841343892
2019-08-29,0.05062717316352194
2019-08-30,0.04973452941318324
2019-09-02,0.052016306751742285
2019-09-03,0.03987738970498822
2019-09-04,0.043710914028147085
2019-09-05,0.0530075564977579
2019-09-06,0.050241398829557804
2019-09-09,0.041043362355623884
2019-09-10,0.029810928497197464
2019-09-11,0.050429961172168136
2019-09-12,0.05829422180984034
2019-09-13,0.053393330831722034
2019-09-16,0.05545886695169155
2019-09-17,0.05834092991305573
2019-09-18,0.06281971803248654
2019-09-19,0.06259828702465065
2019-09-20,0.06989859056424064
2019-09-23,0.059520742001681226
2019-09-24,0.047283218959249806
2019-09-25,0.05457314292034732
2019-09-26,0.06396320159638891
2019-09-27,0.061741971799035074
2019-09-30,0.0608354886107072
2019-10-01,0.04874846945641398
2019-10-02,0.01852832667605853
2019-10-03,0.01648181978332519
2019-10-04,0.021104192071899952
2019-10-07,0.0021787606209244803
2019-10-08,-0.003633803334767928
2019-10-09,0.01936907253393572
2019-10-10,0.02035513249070476
2019-10-11,0.04342028583036228
2019-10-14,0.05701407379578871
2019-10-15,0.04926744838102959
2019-10-16,0.04751329961582917
2019-10-17,0.04832636659772671
2019-10-18,0.04465199581144974
2019-10-21,0.054924318659337334
2019-10-22,0.06477626857828668
2019-10-23,0.06421058155045589
2019-10-24,0.05853295211516341
2019-10-25,0.06717395121000957
2019-10-28,0.07207311225837931
2019-10-29,0.0682932157574303
2019-10-30,0.08185586498737972
2019-10-31,0.06994183880795846
2019-11-01,0.0842206789538773
2019-11-04,0.08910773049400578
2019-11-05,0.08784661170719055
2019-11-06,0.09156942052643167
2019-11-07,0.08531745441456473
2019-11-08,0.06659788460368654
2019-11-11,0.06471745096683024
2019-11-12,0.04005903232860342
2019-11-13,0.024475825152151298
2019-11-14,0.052922789940070825
2019-11-18,0.04980718646262927
2019-11-19,0.04143432647883438
2019-11-21,0.06346152196926091
2019-11-22,0.07046427759207162
2019-11-25,0.05905539089927614
2019-11-26,0.04218165613028035
2019-11-27,0.049604784682029335
2019-11-28,0.05658505121810675
2019-11-29,0.060003392401573485
2019-12-02,0.06505997705707632
2019-12-03,0.0629961708668556
2019-12-04,0.07753623040483082
2019-12-05,0.08045116203142078
2019-12-06,0.08710793170448783
2019-12-09,0.0891613583162163
2019-12-10,0.08561327240159544
2019-12-11,0.09346369360127782
2019-12-12,0.09300526221786763
2019-12-13,0.11212963558994526
2019-12-16,0.11133732776503248
2019-12-17,0.11188917535487364
2019-12-18,0.11901821584934047
2019-12-19,0.1249830136229204
2019-12-20,0.13048592015359262
2019-12-23,0.13329878592500766
2019-12-26,0.15089736125871656
2019-12-27,0.14351229116143924
2019-12-30,0.1483630141768446
2020-01-02,0.1692744049793482
2020-01-03,0.16177515951865584
2020-01-06,0.1917733682868388
2020-01-07,0.1964072236492982
2020-01-08,0.18904515166811264
2020-01-09,0.1830026316947282
2020-01-10,0.187967231911091
2020-01-13,0.21331805379602464
2020-01-14,0.18669844848402886
2020-01-15,0.17850431717157744
2020-01-16,0.18897580872270514
2020-01-17,0.1955605084543408
2020-01-20,0.2023227404218355
2020-01-21,0.19426685142419164
2020-01-22,0.19942838290443746
2020-01-23,0.2078975436642436
2020-01-24,0.18750461945669786
2020-01-27,0.14348099051058072
2020-01-28,0.15143210638542226
2020-01-29,0.14348244569284166
2020-01-30,0.1396189367895282
2020-01-31,0.1225772973293764
2020-02-03,0.12753295648332766
2020-02-04,0.14505452612642022
2020-02-05,0.14905426900436325
2020-02-06,0.1356837392531658
2020-02-07,0.11538655711774592
2020-02-10,0.0898187371871828
2020-02-11,0.11962699979061275
2020-02-12,0.13085873993548258
2020-02-13,0.1131774957384184
2020-02-14,0.1046685190027381
2020-02-17,0.11970211791842612
2020-02-18,0.11399726628170125
2020-02-19,0.11760665017412265
2020-02-20,0.0950668133093444
2020-02-21,0.08501845097567973
2020-02-27,-0.00543228136262386
2020-02-28,0.01062154694021622
2020-03-02,0.028570799997159387
2020-03-03,0.027818392283582627
2020-03-04,0.04067395487114256
2020-03-05,-0.0026510714626488685
2020-03-06,-0.04010561038451521
2020-03-09,-0.14037216958337229
2020-03-10,-0.07987590659662802
2020-03-11,-0.09961869186178428
2020-03-12,-0.19105672169762566
2020-03-13,-0.09355821593505652
2020-03-16,-0.15450060574013724
2020-03-17,-0.13060197780544835
2020-03-18,-0.19131984453758466
2020-03-19,-0.17223750176620525
2020-03-20,-0.17678993527033182
2020-03-23,-0.217843256691292
2020-03-24,-0.17055897709041346
2020-03-25,-0.11888817329155388
2020-03-26,-0.10807471692251892
2020-03-27,-0.1406540470810954
2020-03-30,-0.1308858606931047
2020-03-31,-0.1502236316684905
2020-04-01,-0.18235898606269207
2020-04-02,-0.18641809025530032
2020-04-03,-0.200088819024132
2020-04-06,-0.17640583831136647
2020-04-07,-0.15092820920671124
2020-04-08,-0.14370015818581794
2020-04-09,-0.14020675174967334
2020-04-13,-0.13129221698728355
2020-04-14,-0.12033097411349948
2020-04-15,-0.12608149112552047
2020-04-16,-0.1296068206942068
2020-04-17,-0.1187050709310693
2020-04-20,-0.1063812907183278
2020-04-22,-0.0912562556250146
2020-04-23,-0.09071211132031898
2020-04-24,-0.11597239790840395
2020-04-27,-0.08467339352338521
2020-04-28,-0.045032425804764964
2020-04-29,-0.03538655626061238
2020-04-30,-0.05005772845966972
2020-05-04,-0.059376599581113625
2020-05-05,-0.05589990563681413
2020-05-06,-0.045454057808535064
2020-05-07,-0.05192921050392242
2020-05-08,-0.04342608366198586
2020-05-11,-0.05512853971467435
2020-05-12,-0.04716396789496091
2020-05-13,-0.05397958644991109
2020-05-14,-0.044451236758503376
2020-05-15,-0.05094336752215512
2020-05-18,-0.010099477847047568
2020-05-19,-0.009073775282108064
2020-05-20,-0.006554318951245475
2020-05-21,0.01649673276626329
2020-05-22,0.007479071608896158
2020-05-25,0.05253354236915575
2020-05-26,0.06517217794484065
2020-05-27,0.0962684470929076
2020-05-28,0.08438921989150905
2020-05-29,0.08352427161416133
2020-06-01,0.09431634674773726
2020-06-02,0.11462878420498113
2020-06-03,0.16225390749084467
2020-06-04,0.17459808842084806
2020-06-05,0.16215088489309326
2020-06-08,0.19376211952008515
2020-06-09,0.1838196933212526
2020-06-10,0.16132148030119975
2020-06-12,0.1379018429490284
2020-06-15,0.1351259141189105
2020-06-16,0.1500858700197396
2020-06-17,0.16836037696346962
2020-06-18,0.19045002233692387
2020-06-19,0.17980640571757722
2020-06-22,0.18497730165328166
2020-06-23,0.19601721662053007
2020-06-24,0.18068304710945315
2020-06-25,0.1940915501900904
2020-06-26,0.17704826737056956
2020-06-29,0.19822323652618826
2020-06-30,0.20122001273284584
2020-07-01,0.2136727374450136
2020-07-02,0.21975524227387933
2020-07-03,0.22836767649399506
2020-07-06,0.2453238472927697
2020-07-07,0.23762854315022874
2020-07-08,0.26355786555080085
2020-07-09,0.26673500044829845
2020-07-10,0.29034174460559403
